   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 3522               	.LSM481:
 3523 0092 DF91      		pop r29
 3524 0094 CF91      		pop r28
 3525               	.LVL462:
 3526 0096 1F91      		pop r17
 3527               	.LVL463:
 3528 0098 0F91      		pop r16
 3529               	.LVL464:
 3530 009a FF90      		pop r15
 3531 009c EF90      		pop r14
 3532               	.LVL465:
 3533 009e DF90      		pop r13
 3534 00a0 CF90      		pop r12
 3535               	.LVL466:
 3536 00a2 BF90      		pop r11
 3537               	.LVL467:
 3538 00a4 0895      		ret
 3539               	.LFE88:
 3541               		.section	.text.Endpoint_Null_Stream,"ax",@progbits
 3542               	.global	Endpoint_Null_Stream
 3544               	Endpoint_Null_Stream:
 3545               	.LFB87:
 3546               	.LSM482:
 3547               	.LVL468:
 3548 0000 DF92      		push r13
 3549 0002 EF92      		push r14
 3550 0004 FF92      		push r15
 3551 0006 0F93      		push r16
 3552 0008 1F93      		push r17
 3553 000a CF93      		push r28
 3554 000c DF93      		push r29
 3555               	/* prologue: function */
 3556               	/* frame size = 0 */
 3557 000e EC01      		movw r28,r24
 3558 0010 8B01      		movw r16,r22
 3559               	.LSM483:
 3560 0012 0E94 0000 		call Endpoint_WaitUntilReady
 3561               	.LVL469:
 3562 0016 D82E      		mov r13,r24
 3563               	.LVL470:
 3564 0018 8823      		tst r24
 3565 001a 01F4      		brne .L298
 3566               	.LVL471:
 3567               	.LSM484:
 3568 001c 0115      		cp r16,__zero_reg__
 3569 001e 1105      		cpc r17,__zero_reg__
 3570 0020 01F0      		breq .L299
 3571               	.LSM485:
 3572 0022 F801      		movw r30,r16
 3573 0024 8081      		ld r24,Z
 3574 0026 9181      		ldd r25,Z+1
 3575               	.LVL472:
 3576 0028 C81B      		sub r28,r24
 3577 002a D90B      		sbc r29,r25
 3578               	.LVL473:
 3579               	.L299:
 3580 002c EE24      		clr r14
 3581 002e FF24      		clr r15
 3582               	.LVL474:
 3583 0030 00C0      		rjmp .L306
 3584               	.L304:
 3585               	.LBB522:
 3586               	.LBB523:
 3587               	.LSM486:
 3588 0032 8091 E800 		lds r24,232
 3589               	.LBE523:
 3590               	.LBE522:
 3591               	.LSM487:
 3592 0036 85FD      		sbrc r24,5
 3593 0038 00C0      		rjmp .L301
 3594               	.LBB524:
 3595               	.LBB525:
 3596               	.LSM488:
 3597 003a 8091 E800 		lds r24,232
 3598 003e 8E77      		andi r24,lo8(126)
 3599 0040 8093 E800 		sts 232,r24
 3600               	.LBE525:
 3601               	.LBE524:
 3602               	.LSM489:
 3603 0044 0115      		cp r16,__zero_reg__
 3604 0046 1105      		cpc r17,__zero_reg__
 3605 0048 01F0      		breq .L302
 3606               	.LSM490:
 3607 004a F801      		movw r30,r16
 3608 004c 8081      		ld r24,Z
 3609 004e 9181      		ldd r25,Z+1
 3610 0050 8E0D      		add r24,r14
 3611 0052 9F1D      		adc r25,r15
 3612 0054 9183      		std Z+1,r25
 3613 0056 8083      		st Z,r24
 3614 0058 85E0      		ldi r24,lo8(5)
 3615               	.LVL475:
 3616 005a 00C0      		rjmp .L303
 3617               	.LVL476:
 3618               	.L302:
 3619               	.LSM491:
 3620 005c 0E94 0000 		call Endpoint_WaitUntilReady
 3621 0060 8823      		tst r24
 3622 0062 01F0      		breq .L306
 3623               	.LVL477:
 3624 0064 00C0      		rjmp .L303
 3625               	.LVL478:
 3626               	.L301:
 3627               	.LBB526:
 3628               	.LBB527:
 3629               	.LSM492:
 3630 0066 1092 F100 		sts 241,__zero_reg__
 3631               	.LBE527:
 3632               	.LBE526:
 3633               	.LSM493:
 3634 006a 2197      		sbiw r28,1
 3635               	.LSM494:
 3636 006c 0894      		sec
 3637 006e E11C      		adc r14,__zero_reg__
 3638 0070 F11C      		adc r15,__zero_reg__
 3639               	.LVL479:
 3640               	.L306:
 3641               	.LSM495:
 3642 0072 2097      		sbiw r28,0
 3643 0074 01F4      		brne .L304
 3644               	.LVL480:
 3645               	.L298:
 3646 0076 8D2D      		mov r24,r13
 3647               	.L303:
 3648               	.LVL481:
 3649               	/* epilogue start */
 3650               	.LSM496:
 3651 0078 DF91      		pop r29
 3652 007a CF91      		pop r28
 3653               	.LVL482:
 3654 007c 1F91      		pop r17
 3655 007e 0F91      		pop r16
 3656               	.LVL483:
 3657 0080 FF90      		pop r15
 3658 0082 EF90      		pop r14
 3659               	.LVL484:
 3660 0084 DF90      		pop r13
 3661               	.LVL485:
 3662 0086 0895      		ret
 3663               	.LFE87:
 3665               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 3666               	.global	Endpoint_Discard_Stream
 3668               	Endpoint_Discard_Stream:
 3669               	.LFB86:
 3670               	.LSM497:
 3671               	.LVL486:
 3672 0000 DF92      		push r13
 3673 0002 EF92      		push r14
 3674 0004 FF92      		push r15
 3675 0006 0F93      		push r16
 3676 0008 1F93      		push r17
 3677 000a CF93      		push r28
 3678 000c DF93      		push r29
 3679               	/* prologue: function */
 3680               	/* frame size = 0 */
 3681 000e EC01      		movw r28,r24
 3682 0010 8B01      		movw r16,r22
 3683               	.LSM498:
 3684 0012 0E94 0000 		call Endpoint_WaitUntilReady
 3685               	.LVL487:
 3686 0016 D82E      		mov r13,r24
 3687               	.LVL488:
 3688 0018 8823      		tst r24
 3689 001a 01F4      		brne .L308
 3690               	.LVL489:
 3691               	.LSM499:
 3692 001c 0115      		cp r16,__zero_reg__
 3693 001e 1105      		cpc r17,__zero_reg__
 3694 0020 01F0      		breq .L309
 3695               	.LSM500:
 3696 0022 F801      		movw r30,r16
 3697 0024 8081      		ld r24,Z
 3698 0026 9181      		ldd r25,Z+1
 3699               	.LVL490:
 3700 0028 C81B      		sub r28,r24
 3701 002a D90B      		sbc r29,r25
 3702               	.LVL491:
 3703               	.L309:
 3704 002c EE24      		clr r14
 3705 002e FF24      		clr r15
 3706               	.LVL492:
 3707 0030 00C0      		rjmp .L316
 3708               	.LVL493:
 3709               	.L314:
 3710               	.LBB528:
 3711               	.LBB529:
 3712               	.LSM501:
 3713 0032 8091 E800 		lds r24,232
 3714               	.LVL494:
 3715               	.LBE529:
 3716               	.LBE528:
 3717               	.LSM502:
 3718 0036 85FD      		sbrc r24,5
 3719 0038 00C0      		rjmp .L311
 3720               	.LBB530:
 3721               	.LBB531:
 3722               	.LSM503:
 3723 003a 8091 E800 		lds r24,232
 3724 003e 8B77      		andi r24,lo8(123)
 3725 0040 8093 E800 		sts 232,r24
 3726               	.LBE531:
 3727               	.LBE530:
 3728               	.LSM504:
 3729 0044 0115      		cp r16,__zero_reg__
 3730 0046 1105      		cpc r17,__zero_reg__
 3731 0048 01F0      		breq .L312
 3732               	.LSM505:
 3733 004a F801      		movw r30,r16
 3734 004c 8081      		ld r24,Z
 3735 004e 9181      		ldd r25,Z+1
 3736 0050 8E0D      		add r24,r14
 3737 0052 9F1D      		adc r25,r15
 3738 0054 9183      		std Z+1,r25
 3739 0056 8083      		st Z,r24
 3740 0058 85E0      		ldi r24,lo8(5)
 3741               	.LVL495:
 3742 005a 00C0      		rjmp .L313
 3743               	.LVL496:
 3744               	.L312:
 3745               	.LSM506:
 3746 005c 0E94 0000 		call Endpoint_WaitUntilReady
 3747 0060 8823      		tst r24
 3748 0062 01F0      		breq .L316
 3749               	.LVL497:
 3750 0064 00C0      		rjmp .L313
 3751               	.LVL498:
 3752               	.L311:
 3753               	.LBB532:
 3754               	.LBB533:
 3755               	.LSM507:
 3756 0066 8091 F100 		lds r24,241
 3757               	.LVL499:
 3758               	.LBE533:
 3759               	.LBE532:
 3760               	.LSM508:
 3761 006a 2197      		sbiw r28,1
 3762               	.LSM509:
 3763 006c 0894      		sec
 3764 006e E11C      		adc r14,__zero_reg__
 3765 0070 F11C      		adc r15,__zero_reg__
 3766               	.LVL500:
 3767               	.L316:
 3768               	.LSM510:
 3769 0072 2097      		sbiw r28,0
 3770 0074 01F4      		brne .L314
 3771               	.LVL501:
 3772               	.L308:
 3773 0076 8D2D      		mov r24,r13
 3774               	.LVL502:
 3775               	.L313:
 3776               	.LVL503:
 3777               	/* epilogue start */
 3778               	.LSM511:
 3779 0078 DF91      		pop r29
 3780 007a CF91      		pop r28
 3781               	.LVL504:
 3782 007c 1F91      		pop r17
 3783 007e 0F91      		pop r16
 3784               	.LVL505:
 3785 0080 FF90      		pop r15
 3786 0082 EF90      		pop r14
 3787               	.LVL506:
 3788 0084 DF90      		pop r13
 3789               	.LVL507:
 3790 0086 0895      		ret
 3791               	.LFE86:
 3985               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EndpointStream_AVR8.c
C:\cygwin64\tmp/ccgTr6Fc.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/ccgTr6Fc.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/ccgTr6Fc.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/ccgTr6Fc.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/ccgTr6Fc.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/ccgTr6Fc.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/ccgTr6Fc.s:19     .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
C:\cygwin64\tmp/ccgTr6Fc.s:227    .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
C:\cygwin64\tmp/ccgTr6Fc.s:442    .text.Endpoint_Read_Control_Stream_LE:00000000 Endpoint_Read_Control_Stream_LE
C:\cygwin64\tmp/ccgTr6Fc.s:593    .text.Endpoint_Read_Control_Stream_BE:00000000 Endpoint_Read_Control_Stream_BE
C:\cygwin64\tmp/ccgTr6Fc.s:757    .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
C:\cygwin64\tmp/ccgTr6Fc.s:975    .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
C:\cygwin64\tmp/ccgTr6Fc.s:1199   .text.Endpoint_Read_Control_EStream_BE:00000000 Endpoint_Read_Control_EStream_BE
C:\cygwin64\tmp/ccgTr6Fc.s:1385   .text.Endpoint_Read_Control_EStream_LE:00000000 Endpoint_Read_Control_EStream_LE
C:\cygwin64\tmp/ccgTr6Fc.s:1557   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
C:\cygwin64\tmp/ccgTr6Fc.s:1799   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
C:\cygwin64\tmp/ccgTr6Fc.s:2032   .text.Endpoint_Read_EStream_BE:00000000 Endpoint_Read_EStream_BE
C:\cygwin64\tmp/ccgTr6Fc.s:2177   .text.Endpoint_Read_EStream_LE:00000000 Endpoint_Read_EStream_LE
C:\cygwin64\tmp/ccgTr6Fc.s:2332   .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
C:\cygwin64\tmp/ccgTr6Fc.s:2477   .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE
C:\cygwin64\tmp/ccgTr6Fc.s:2632   .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
C:\cygwin64\tmp/ccgTr6Fc.s:2788   .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
C:\cygwin64\tmp/ccgTr6Fc.s:2952   .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
C:\cygwin64\tmp/ccgTr6Fc.s:3097   .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
C:\cygwin64\tmp/ccgTr6Fc.s:3248   .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
C:\cygwin64\tmp/ccgTr6Fc.s:3393   .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
C:\cygwin64\tmp/ccgTr6Fc.s:3544   .text.Endpoint_Null_Stream:00000000 Endpoint_Null_Stream
C:\cygwin64\tmp/ccgTr6Fc.s:3668   .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream

UNDEFINED SYMBOLS
USB_ControlRequest
USB_DeviceState
__eeupd_byte_m32u4
__eerd_byte_m32u4
Endpoint_WaitUntilReady
